Name,Last,Chg%,Volume,Value (k),MCap (M),P/E,P/BV,D/E,DPS,EPS,ROA%,ROE%,NPM%,Yield%,FFloat%,Magic1,Magic2,PEG
24CS,2.88,1.41,779800.0,2259.0,0.0,,-,,-,0.0,,,,-,30.23,,,
2S,3.24,-1.22,221300.0,718.0,1793.0,,0.90,0.26,0.27,0.0,-2.64,-4.19,-2.68,13.19,57.5,,,
3K-BAT,62.0,0.0,0.0,0.0,4861.0,29.33,2.04,0.61,0.06,0.54,6.46,7.05,3.05,0.50,2.1,649.0,619.0,0.29
7UP,0.78,0.0,8881400.0,6977.0,4063.0,119.96,1.61,0.38,,0.01,0.31,1.32,-12.96,,63.37,1207.0,1262.0,-4.9
A,5.0,-0.99,1900.0,10.0,4880.0,,1.54,3.42,,0.0,2.11,-2.6,2.87,,24.92,,,
A5,3.84,1.05,406500.0,1558.0,4668.0,48.59,5.36,1.28,0.01,0.08,9.31,11.58,11.89,0.26,26.38,773.0,741.0,3.58
AAI,6.8,1.49,4036300.0,27385.0,0.0,,-,,-,0.0,,,,-,26.68,,,
AAV,2.82,-3.42,94505700.0,268676.0,34060.0,,6.22,23.11,,0.0,-22.62,-180.36,-117.0,,34.76,,,
ABICO,3.98,-3.4,333300.0,1342.0,973.0,26.14,0.95,,0.05,0.15,,,,1.10,27.66,,,-0.21
ABM,1.88,2.17,511600.0,957.0,756.0,27.35,1.30,2.67,,0.07,4.09,7.14,1.28,,36.71,815.0,876.0,-0.21
ACAP,0.67,-1.47,1067100.0,705.0,272.0,,,-10.9,,0.0,-12.62,133.24,-5233.94,,60.41,,,
ACC,1.18,1.72,997100.0,1158.0,1571.0,9.83,2.29,0.09,,0.12,21.11,26.38,729.81,,64.02,192.0,166.0,0.27
ACE,2.48,0.81,7772000.0,19266.0,25236.0,17.17,1.76,0.39,0.02,0.14,9.02,10.73,21.39,0.81,24.04,575.0,511.0,0.38
ACG,1.54,0.0,71900.0,109.0,900.0,39.58,1.34,0.85,0.01,0.04,4.57,3.41,1.24,0.86,25.38,1043.0,929.0,3.1
ADB,1.35,0.75,1242000.0,1685.0,1031.0,123.47,1.56,1.74,0.05,0.01,1.48,1.24,0.64,4.08,45.32,1209.0,1201.0,0.25
ADD,9.8,2.08,199900.0,1939.0,1560.0,22.73,2.93,0.19,0.04,0.43,12.46,12.68,16.74,4.80,39.54,585.0,487.0,0.63
ADVANC,209.0,0.0,5039600.0,1052002.0,621610.0,23.9,7.25,2.93,4.24,8.74,10.79,31.08,13.97,3.68,36.23,416.0,546.0,-9.91
AEONTS,201.0,1.26,311100.0,62232.0,49625.0,12.31,2.28,3.31,2.55,16.13,4.49,19.94,20.58,2.56,30.91,309.0,638.0,0.55
AF,1.15,0.0,151300.0,175.0,1904.0,36.7,3.31,2.82,0.03,0.03,2.53,9.21,22.94,2.17,21.72,813.0,1028.0,933.42
AFC,8.45,-1.17,29900.0,249.0,387.0,,0.33,0.3,0.14,0.0,-1.89,-2.29,-13.16,1.66,39.38,,,
AGE,3.66,1.67,886500.0,3234.0,4112.0,3.17,1.29,1.9,0.18,1.19,20.85,48.32,6.93,5.03,45.03,26.0,55.0,0.06
AH,29.5,0.85,793800.0,23248.0,10734.0,6.96,1.13,1.59,0.58,4.34,8.52,17.08,6.82,3.19,53.52,208.0,303.0,0.08
AHC,18.8,1.08,57100.0,1071.0,2818.0,10.4,1.39,0.19,0.60,1.81,13.73,13.11,13.63,3.21,58.57,292.0,197.0,0.25
AI,6.6,1.54,123300.0,809.0,4585.0,36.01,1.98,0.19,0.20,0.18,3.86,5.11,1.45,6.82,51.09,799.0,783.0,0.79
AIE,2.72,0.0,1788600.0,4880.0,3608.0,,1.80,0.24,,0.0,-0.75,-1.02,-0.29,,29.01,,,-0.18
AIRA,1.97,1.03,51000.0,97.0,12440.0,162.55,3.40,1.2,,0.0,0.71,2.09,1.38,,25.77,1181.0,1253.0,-1.94
AIT,6.1,0.83,1722800.0,10481.0,8120.0,14.99,2.17,0.7,0.17,0.41,11.32,15.93,8.05,4.69,75.28,414.0,397.0,1.36
AJ,11.4,0.88,284300.0,3257.0,5060.0,12.03,1.07,1.52,0.38,0.96,4.2,9.06,3.02,5.70,44.09,533.0,644.0,0.04
AJA,0.25,-3.85,20523800.0,5213.0,1339.0,,1.56,0.26,,0.0,-15.28,-20.38,-26.33,,79.08,,,
AKP,2.12,1.92,532600.0,1120.0,848.0,23.91,1.42,0.2,0.05,0.09,6.48,6.01,9.42,2.36,48.51,837.0,698.0,12.34
AKR,0.97,1.04,625900.0,603.0,1413.0,11.53,1.07,0.73,0.02,0.08,7.96,9.53,6.54,3.09,68.07,506.0,445.0,-0.06
ALL,0.28,-3.45,7853000.0,2254.0,481.0,,0.24,3.02,,0.0,-3.43,-29.1,-63.99,,33.36,,,
ALLA,1.41,0.71,91500.0,128.0,846.0,15.69,1.01,0.26,0.05,0.09,6.33,6.5,6.72,3.55,34.93,691.0,582.0,-4.87
ALPHAX,1.38,3.76,22764200.0,31340.0,2641.0,143.03,1.92,0.2,,0.01,3.41,1.92,13.53,,76.96,1186.0,1105.0,
ALT,2.14,0.94,80600.0,172.0,2423.0,,1.41,0.88,,0.0,-0.77,-2.63,2.66,,30.01,,,
ALUCON,190.5,0.0,0.0,0.0,8208.0,12.11,1.28,0.15,10.00,15.69,11.31,10.84,10.34,5.25,21.37,472.0,343.0,-2.02
AMA,6.35,-0.78,2211000.0,14123.0,3185.0,10.38,1.12,0.58,0.15,0.59,9.59,11.84,11.26,,35.65,397.0,359.0,0.55
AMANAH,3.92,0.51,1118200.0,4354.0,4041.0,13.77,2.28,1.32,0.16,0.28,7.52,17.15,32.48,4.08,43.65,362.0,499.0,0.19
AMARC,2.86,2.88,500600.0,1421.0,1218.0,83.91,2.23,0.28,0.08,0.03,4.2,3.82,5.49,3.50,26.62,1100.0,1027.0,
AMARIN,7.0,0.0,2400.0,17.0,6938.0,14.56,1.51,0.33,0.19,0.48,8.19,10.69,12.32,2.71,17.96,525.0,492.0,-0.37
AMATA,19.9,0.51,2624300.0,52154.0,23000.0,10.02,1.20,0.99,0.20,2.0,9.6,12.7,26.49,2.01,72.13,359.0,340.0,0.97
AMATAV,7.0,0.72,45200.0,317.0,6545.0,3.94,1.12,1.1,0.05,1.78,18.22,34.34,47.96,0.71,20.84,56.0,81.0,-0.01
AMC,2.98,0.68,100200.0,296.0,1431.0,13.65,0.51,0.5,0.34,0.22,4.11,3.68,-2.15,11.41,30.67,748.0,676.0,0.59
AMR,3.66,0.55,325400.0,1178.0,2196.0,23.44,1.51,0.46,0.08,0.16,5.46,6.52,5.93,4.41,40.75,801.0,743.0,
ANAN,1.41,1.44,6405600.0,8983.0,5958.0,,0.41,2.76,,0.0,0.51,-3.75,-12.52,,52.44,,,
AOT,73.0,0.69,8521800.0,620110.0,1039285.0,,10.22,0.78,,0.0,-2.73,-6.18,3.86,,30.0,,,
AP,12.3,2.5,31645100.0,386626.0,39009.0,6.83,1.10,0.79,0.50,1.82,11.41,17.05,15.82,4.07,64.48,208.0,207.0,0.53
APCO,5.2,0.97,159600.0,822.0,3090.0,41.22,5.36,0.11,0.12,0.12,14.51,13.05,28.85,2.37,32.17,716.0,591.0,-4.17
APCS,4.78,0.0,77800.0,369.0,3155.0,,1.69,0.98,0.06,0.0,0.71,-1.69,-1.65,1.26,52.6,,,
APEX,0.04,0.0,0.0,0.0,0.0,,,-3.54,,0.0,-1.04,38.68,-401.44,,43.88,,,
APP,3.8,0.53,5976600.0,22820.0,1047.0,22.53,3.02,1.23,0.20,0.17,7.62,13.43,5.23,5.26,41.27,569.0,635.0,-4.38
APURE,4.98,0.4,99600.0,495.0,4753.0,17.15,2.08,0.08,0.05,0.29,11.95,12.91,13.0,5.12,32.94,506.0,423.0,0.1
AQ,0.02,-33.33,16530000.0,349.0,1874.0,,0.67,1.18,,0.0,0.27,-0.07,11.14,,71.39,,,
AQUA,0.67,0.0,2083500.0,1396.0,3902.0,5.01,0.69,0.53,,0.13,9.98,15.38,275.54,,60.13,211.0,233.0,0.53
ARIN,6.0,1.69,221200.0,1315.0,3540.0,,9.37,1.18,,0.0,-3.38,-13.19,-4.84,,31.36,,,
ARIP,1.33,10.83,9407000.0,11982.0,606.0,36.38,2.71,0.15,,0.04,8.28,7.79,5.67,,34.98,860.0,732.0,0.82
ARROW,7.45,-0.67,26900.0,200.0,1927.0,30.49,1.60,0.52,0.10,0.25,6.35,5.06,5.7,6.04,28.47,939.0,765.0,-2.77
AS,13.5,0.75,2354700.0,32260.0,6891.0,17.48,7.23,0.42,0.30,0.78,38.7,57.44,20.38,4.49,55.13,289.0,287.0,0.01
ASAP,3.2,2.56,214500.0,674.0,2323.0,,2.08,6.18,,0.0,-0.05,-0.71,2.69,,18.62,,,
ASEFA,3.56,0.0,256700.0,912.0,1936.0,18.59,1.19,0.84,0.18,0.19,4.92,6.36,3.31,5.06,29.05,754.0,723.0,-2.79
ASIA,7.85,0.0,11300.0,89.0,2512.0,,0.42,0.71,,0.0,-0.34,-3.18,-16.33,,27.62,,,
ASIAN,13.2,0.76,1389000.0,18283.0,10827.0,10.61,2.53,0.94,0.25,1.25,16.76,25.34,8.65,4.92,38.42,214.0,218.0,0.08
ASIMAR,1.81,-1.63,25900.0,47.0,468.0,46.24,1.12,1.01,0.10,0.04,2.5,2.38,0.93,5.52,65.14,1092.0,1073.0,0.08
ASK,31.25,3.31,2789800.0,86832.0,16495.0,10.91,1.67,5.83,1.44,2.86,2.39,15.39,26.67,4.61,41.9,333.0,725.0,0.92
ASN,3.4,0.0,45100.0,155.0,648.0,68.11,2.19,0.91,0.08,0.05,4.56,3.2,3.48,2.36,25.54,1111.0,996.0,4.68
ASP,3.04,0.0,600700.0,1828.0,6401.0,13.08,1.36,2.45,0.07,0.23,3.21,10.27,15.18,13.16,73.81,511.0,731.0,0.72
ASW,8.3,1.22,183400.0,1516.0,7106.0,7.85,1.37,1.83,0.40,1.06,10.4,18.65,17.52,5.06,32.14,204.0,265.0,
ATP30,1.43,1.42,769900.0,1084.0,989.0,25.28,1.96,1.3,0.03,0.06,5.95,7.86,6.23,2.10,50.35,767.0,733.0,1.87
AU,12.0,1.69,830000.0,9879.0,9706.0,101.49,10.92,0.34,,0.12,11.07,11.36,12.05,,35.24,847.0,745.0,-8.14
AUCT,10.5,7.14,8162200.0,84986.0,5720.0,22.77,10.30,2.26,0.15,0.46,18.8,45.96,26.36,4.29,30.27,392.0,432.0,1.29
AURA,18.7,-1.06,8772300.0,164861.0,0.0,,-,,-,0.0,,,,-,36.15,,,
AWC,5.85,0.0,39219500.0,229393.0,187205.0,54.82,2.30,0.76,0.01,0.11,3.84,4.28,40.12,0.18,24.97,1056.0,1018.0,-0.55
AYUD,41.25,-1.2,18500.0,768.0,16057.0,17.11,1.61,1.06,5.14,2.41,4.16,7.07,15.76,3.73,21.47,693.0,744.0,0.29
B,0.42,2.44,7236900.0,2969.0,1419.0,25.89,0.68,0.11,,0.02,3.41,3.47,19.42,,88.43,948.0,914.0,-0.38
B52,2.16,-0.92,38200.0,82.0,1607.0,,6.41,0.52,,0.0,-45.9,-59.8,-101.68,,40.26,,,
BA,13.7,-1.44,3839300.0,52420.0,28770.0,,1.71,2.7,,0.0,-2.04,-16.05,-27.83,,38.18,,,
BAFS,33.0,-2.22,736500.0,24451.0,21037.0,,4.61,3.0,,0.0,-0.36,-9.73,-14.14,,52.2,,,
BAM,15.5,0.0,13308900.0,206380.0,50420.0,17.72,1.18,2.01,0.55,0.88,2.25,6.73,25.23,3.55,54.2,717.0,866.0,-11.17
BANPU,11.1,1.83,76172900.0,841254.0,94687.0,2.14,0.68,2.23,0.45,5.24,20.82,49.04,21.24,2.88,90.17,17.0,48.0,-0.06
BAY,30.0,0.0,188500.0,5660.0,218834.0,7.37,0.66,6.75,0.40,4.04,1.18,9.23,26.94,2.83,23.12,410.0,698.0,0.58
BBGI,6.45,1.57,314100.0,2016.0,9327.0,456.8,0.96,0.37,0.05,0.01,1.42,0.25,0.15,3.88,31.82,1252.0,1225.0,-14.61
BBIK,115.5,3.59,374700.0,43227.0,11750.0,99.91,19.49,0.28,0.38,1.18,20.8,20.94,22.61,0.32,38.12,684.0,619.0,-13.41
BBL,165.0,2.8,9049000.0,1484458.0,314005.0,11.2,0.62,7.67,1.50,14.69,0.65,5.63,21.31,2.12,98.55,646.0,830.0,3.9
BC,1.43,-1.38,24600.0,35.0,843.0,,1.32,8.18,,0.0,-1.56,-21.1,-91.59,,29.34,,,
BCH,21.4,0.94,4082700.0,87103.0,53366.0,10.17,4.38,0.7,0.40,2.1,30.75,46.15,17.18,5.61,50.01,151.0,145.0,0.1
BCP,34.5,1.47,3564800.0,122361.0,48537.0,3.47,0.77,2.3,1.25,10.15,13.2,20.05,4.0,5.76,64.25,100.0,102.0,-0.02
BCPG,10.0,3.63,6242900.0,62129.0,29077.0,11.31,0.98,0.93,0.20,0.88,6.99,9.35,55.29,3.18,42.4,505.0,471.0,1.7
BCT,55.75,1.36,12700.0,706.0,16650.0,3.96,0.61,0.06,1.65,14.01,17.29,16.53,30.25,2.96,20.87,183.0,91.0,
BDMS,30.0,0.0,12769500.0,382579.0,472787.0,38.98,5.50,0.48,0.30,0.76,12.64,14.55,13.72,1.50,68.25,676.0,614.0,5.3
BE8,59.0,2.61,1756100.0,102472.0,12607.0,113.73,9.97,0.39,0.06,0.52,11.06,16.1,18.86,0.09,34.98,750.0,750.0,2.12
BEAUTY,1.38,0.73,5616800.0,7649.0,4102.0,,5.71,0.24,,0.0,-7.85,-8.54,-21.1,,78.28,,,
BEC,9.55,0.53,1949700.0,18497.0,18900.0,25.08,3.10,0.59,0.25,0.38,10.97,12.55,11.67,2.62,38.35,621.0,558.0,-0.1
BEM,9.3,1.64,22531700.0,208479.0,141386.0,63.44,3.74,2.08,0.08,0.15,4.28,5.89,16.96,0.86,53.67,1020.0,1007.0,-15.41
BEYOND,14.8,-1.33,748800.0,11103.0,4506.0,32.63,0.75,1.17,,0.48,4.65,2.35,-32.03,,50.08,1024.0,874.0,-0.26
BFIT,32.75,0.0,0.0,0.0,18053.0,32.36,1.91,,0.82,1.01,,,,2.67,,,,0.37
BGC,10.1,0.0,265700.0,2677.0,7014.0,13.79,1.57,2.23,0.10,0.73,3.73,11.44,3.99,4.75,27.33,474.0,703.0,0.48
BGRIM,40.0,-1.23,7181900.0,286847.0,102321.0,,3.25,3.87,0.03,0.0,3.42,-1.65,-1.44,1.05,31.33,,,
BGT,1.16,1.75,947300.0,1109.0,433.0,,1.17,1.33,,0.0,1.02,-3.17,-8.38,,44.72,,,
BH,216.0,-0.46,2481000.0,536670.0,172490.0,34.97,8.76,0.23,2.35,6.21,26.83,26.7,23.57,1.62,50.7,527.0,482.0,-2.78
BIG,0.68,1.49,311000.0,208.0,2364.0,40.33,1.43,0.61,,0.02,2.82,3.57,2.79,,30.74,1039.0,1040.0,-0.18
BIOTEC,0.89,-1.11,9471100.0,8533.0,2778.0,13.78,2.28,1.3,,0.07,13.38,34.62,4.71,,31.24,241.0,321.0,2.47
BIS,8.4,0.6,51800.0,433.0,2669.0,44.18,3.57,0.53,0.06,0.19,7.31,7.68,2.63,,29.14,896.0,797.0,1.09
BIZ,4.4,0.0,97500.0,428.0,2631.0,15.43,3.45,0.88,0.43,0.28,12.81,20.94,14.46,10.26,20.34,355.0,373.0,0.09
BJC,37.5,0.0,1628500.0,61249.0,149290.0,31.34,1.27,1.68,0.15,1.19,3.37,4.11,2.79,1.76,25.57,974.0,962.0,13.3
BJCHI,1.71,-1.16,1978000.0,3373.0,2719.0,69.12,0.78,0.23,0.05,0.02,0.98,1.13,9.86,2.92,25.74,1187.0,1206.0,-0.24
BKD,2.9,-8.23,31049200.0,93123.0,3121.0,17.59,2.16,0.29,0.05,0.16,11.13,12.81,11.63,1.72,25.34,513.0,451.0,-0.48
BKI,287.0,0.35,51600.0,14739.0,30557.0,,0.93,1.04,3.50,0.0,-2.96,-5.94,-11.98,5.23,84.43,,,
BLA,31.0,4.2,9657800.0,297454.0,53361.0,16.64,1.29,7.3,0.32,1.88,0.92,7.21,8.01,1.81,44.35,671.0,918.0,2.62
BLAND,1.03,0.0,10753200.0,10988.0,17896.0,14.7,0.41,0.2,0.03,0.07,3.75,2.75,2.55,2.91,71.93,816.0,758.0,-0.43
BLESS,0.94,1.08,206600.0,193.0,752.0,14.75,0.66,0.95,0.05,0.06,1.97,3.06,5.46,,27.97,797.0,825.0,-0.31
BLISS,0.14,0.0,0.0,0.0,0.0,,,0.67,0.25,0.0,-5.6,-11.68,-23.51,,37.19,,,
BM,5.0,-0.99,1858300.0,9250.0,2572.0,43.78,2.97,0.75,0.04,0.11,5.55,7.46,5.69,0.73,42.6,903.0,877.0,3.45
BOL,10.6,2.91,1240900.0,13172.0,8533.0,31.52,9.72,0.37,0.17,0.33,28.03,33.01,38.72,2.78,32.77,487.0,463.0,1.2
BPP,16.8,1.82,1176900.0,19735.0,50897.0,8.09,0.99,0.49,0.40,2.06,11.27,12.91,43.09,3.87,21.24,304.0,240.0,-1.96
BR,2.88,1.41,414100.0,1187.0,2649.0,9.87,0.62,1.48,,0.29,5.35,6.45,3.98,,53.62,568.0,514.0,-0.19
BRI,11.9,4.39,4043100.0,47551.0,10148.0,8.39,2.28,1.34,,1.42,16.69,41.49,25.03,,27.07,110.0,166.0,-1.39
BROCK,1.77,1.14,31400.0,55.0,1814.0,70.32,1.42,0.03,0.01,0.03,3.08,2.03,11.33,0.56,15.86,1153.0,1093.0,0.71
BROOK,0.49,2.08,6988400.0,3442.0,4564.0,,1.58,0.21,0.01,0.0,1.05,-3.78,-45.06,3.62,39.2,,,
BRR,7.6,0.0,2743800.0,20872.0,6131.0,6.52,2.19,2.07,0.07,1.16,13.93,39.92,13.73,0.92,24.65,73.0,153.0,0.02
BSBM,0.94,0.0,81300.0,76.0,1043.0,57.44,0.56,0.01,0.02,0.02,0.12,0.07,0.12,5.32,31.17,1171.0,1168.0,-14.39
BSM,0.35,-2.78,290900.0,102.0,746.0,,1.59,1.93,,0.0,1.01,-3.48,-2.89,,53.5,,,
BTG,31.75,0.0,1220700.0,38867.0,0.0,,-,,-,0.0,,,,-,37.32,,,
BTNC,15.5,5.44,16100.0,246.0,166.0,,0.37,0.22,,0.0,-0.17,-0.32,3.22,,29.43,,,
BTS,8.1,0.0,10590900.0,85792.0,105999.0,36.92,1.72,2.15,0.15,0.22,3.06,4.65,11.56,3.83,59.28,989.0,1006.0,1.06
BTW,0.63,0.0,177600.0,113.0,484.0,,0.47,0.9,,0.0,-0.64,-2.85,0.8,,56.49,,,
BUI,17.3,0.0,100.0,2.0,519.0,,0.69,2.05,1.00,0.43,-0.18,-0.5,2.69,5.78,27.68,,,
BVG,6.75,3.85,152664000.0,1009398.0,0.0,,-,,-,0.0,,,,-,35.0,,,
BWG,1.03,-1.9,38954100.0,40268.0,5050.0,,1.26,0.47,,0.0,1.15,-4.33,-2.79,,94.48,,,
BYD,11.5,-0.86,3837600.0,44291.0,47757.0,,3.96,0.01,,0.0,-1.05,-1.08,-87.88,,61.4,,,
CAZ,4.02,0.0,2379300.0,9563.0,1176.0,5.35,1.52,1.54,0.16,0.75,15.82,31.88,7.27,3.98,29.23,79.0,118.0,0.08
CBG,102.5,-2.38,5975200.0,604207.0,100500.0,43.96,9.78,0.9,0.75,2.29,13.97,21.4,11.75,1.85,28.69,567.0,582.0,1.78
CCET,2.34,0.0,852500.0,2008.0,12712.0,33.95,0.64,4.54,0.02,0.07,1.9,1.96,0.52,1.16,28.01,1052.0,1054.0,-2.14
CCP,0.46,4.55,2576900.0,1150.0,1218.0,233.46,0.92,0.85,0.01,0.0,1.78,0.39,0.99,2.83,48.22,1240.0,1197.0,-3.95
CEN,2.94,0.0,15700.0,46.0,2191.0,,1.15,0.21,0.12,0.0,-7.81,-7.72,-10.56,4.20,55.76,,,
CENTEL,54.25,-1.36,6186100.0,334248.0,73238.0,1391.26,3.97,1.57,,0.04,1.65,0.29,-0.78,,71.96,1253.0,1219.0,-23.22
CEYE,4.9,2.08,1634400.0,7992.0,1339.0,29.04,2.68,0.24,0.15,0.17,8.77,8.23,12.04,,30.12,796.0,664.0,5.8
CFRESH,2.52,0.8,637400.0,1624.0,2355.0,8.2,1.04,0.87,,0.31,8.52,13.39,2.94,,33.05,286.0,327.0,-0.02
CGD,0.48,4.35,50192100.0,23888.0,3968.0,5.25,0.94,3.14,,0.09,10.91,19.2,5.84,,54.03,157.0,204.0,0.08
CGH,0.91,0.0,42431400.0,38962.0,3685.0,33.07,0.63,0.66,,0.03,1.12,1.91,-2.86,,58.38,1049.0,1087.0,8.46
CH,3.98,1.53,4199700.0,16765.0,3168.0,26.62,2.48,0.73,,0.15,9.36,11.57,7.99,,50.01,659.0,622.0,5.13
CHARAN,29.5,-0.84,800.0,24.0,357.0,51.01,0.67,0.91,,0.58,0.76,1.33,6.27,,55.22,1144.0,1179.0,-0.23
CHAYO,9.5,4.4,4691500.0,43950.0,10275.0,48.11,3.57,0.87,,0.2,3.9,8.01,22.7,0.04,60.52,899.0,1000.0,1.23
CHEWA,0.74,0.0,1901800.0,1410.0,944.0,8.17,0.47,2.17,0.02,0.09,3.57,5.93,5.37,2.47,25.82,550.0,587.0,-0.15
CHG,3.94,-0.51,24417300.0,95477.0,42900.0,9.97,5.91,0.41,0.09,0.39,53.29,66.17,29.01,5.08,42.53,136.0,131.0,0.12
CHIC,0.84,1.2,1116400.0,930.0,1129.0,44.22,1.36,1.27,,0.02,3.19,2.39,2.48,,26.11,1087.0,1037.0,9.16
CHO,0.4,2.56,9196100.0,3657.0,1157.0,,1.00,2.18,,0.0,-13.23,-71.06,-103.51,,69.5,,,
CHOTI,175.5,0.29,1500.0,261.0,1316.0,8.61,1.36,1.12,3.18,0.0,9.54,16.93,5.15,1.82,25.8,251.0,309.0,-0.06
CHOW,3.04,-0.65,105700.0,321.0,2480.0,2.43,1.46,1.4,,1.28,18.44,82.81,45.76,,35.55,12.0,67.0,0.02
CI,0.83,0.0,316200.0,262.0,885.0,,0.70,3.84,,0.0,-0.1,-13.23,-16.78,,31.25,,,
CIG,0.49,-2.0,2079500.0,1033.0,424.0,,2.45,4.14,,0.0,-7.51,-52.92,-8.35,,63.25,,,
CIMBT,0.84,0.0,1042100.0,875.0,29251.0,8.25,0.66,11.1,0.01,0.1,0.72,8.17,26.25,1.19,5.17,462.0,745.0,
CITY,2.1,0.0,9300.0,20.0,630.0,,0.47,0.01,,0.0,-0.57,-0.68,-25.17,,26.68,,,
CIVIL,3.02,2.03,1022100.0,3055.0,2086.0,85.23,1.26,3.74,0.02,0.03,0.99,1.89,0.04,0.66,30.19,1167.0,1212.0,0.47
CK,22.5,1.35,5951500.0,133198.0,37774.0,33.95,1.51,2.3,0.15,0.66,3.06,4.34,6.49,1.10,65.49,982.0,993.0,-9.44
CKP,4.36,0.93,4782000.0,20674.0,35607.0,14.32,1.39,0.88,0.08,0.31,5.86,9.93,27.06,1.83,25.53,543.0,572.0,0.08
CM,2.62,0.77,77500.0,201.0,991.0,,0.79,0.34,,0.0,-2.72,-2.95,0.42,,35.76,,,
CMAN,2.28,3.64,1936500.0,4387.0,2170.0,15.63,0.93,1.89,,0.14,4.29,6.15,5.07,,41.41,713.0,710.0,
CMC,1.46,-0.68,76600.0,112.0,1502.0,,0.57,1.22,0.04,0.0,1.71,-1.2,-1.89,2.74,38.21,,,
CMO,4.98,2.47,1970000.0,9797.0,1405.0,,2.82,1.17,,0.0,-2.13,-11.47,-5.88,,44.45,,,
CMR,2.7,0.0,193300.0,522.0,10862.0,18.82,2.20,0.83,0.07,0.14,8.03,13.41,11.52,2.41,15.19,513.0,574.0,6.86
CNT,1.53,0.66,40200.0,61.0,1604.0,,0.86,2.26,,0.0,-1.1,-5.19,-0.28,,27.44,,,
COLOR,1.63,0.0,36600.0,60.0,954.0,18.25,1.17,0.79,0.05,0.09,4.29,6.48,4.98,3.07,41.6,738.0,752.0,0.68
COM7,29.25,-1.68,10439900.0,305477.0,72000.0,23.57,11.28,2.05,1.00,1.27,24.51,56.63,4.82,1.72,50.03,364.0,380.0,0.5
